age,size,p
87,2,0.003399901984807645
88,2,0.002741362411173732
89,2,0.001853099730458221
90,2,0.0014089683901004656
91,2,0.0010107816711590297
92,2,7.657436902719922e-4
93,2,5.360205831903945e-4
94,2,3.6755697133055625e-4
95,2,1.6846361185983828e-4
96,2,1.9909335947071796e-4
97,2,7.657436902719922e-5
98,2,3.0629747610879685e-5
99,2,3.0629747610879685e-5
100,2,1.5314873805439842e-5
101,2,3.0629747610879685e-5
102,2,0
18,3,0.019413465510119784
19,3,0.02254577998072422
20,3,0.02292441140024783
21,3,0.021616411950984443
22,3,0.02412914773509569
23,3,0.02151314883656891
24,3,0.022270411675616136
25,3,0.02306209555280187
26,3,0.02168525402726146
27,3,0.01999862315847446
28,3,0.02306209555280187
29,3,0.021960622332369544
30,3,0.024886410574142915
31,3,0.027571251548946716
32,3,0.028844829960071594
33,3,0.027433567396392675
34,3,0.024473358116480794
35,3,0.025161778879250998
36,3,0.023543990086741014
37,3,0.021031254302629768
38,3,0.020377254577998074
39,3,0.019688833815227867
40,3,0.016763045573454496
41,3,0.01755472945064023
42,3,0.01738262425994768
43,3,0.015730414429299188
44,3,0.018002202946440865
45,3,0.019138097205011702
46,3,0.016728624535315983
47,3,0.01992978108219744
48,3,0.020618201844967644
49,3,0.021272201569599337
50,3,0.019413465510119784
51,3,0.021616411950984443
52,3,0.021754096103538484
53,3,0.023406305934186977
54,3,0.021960622332369544
55,3,0.02168525402726146
56,3,0.020618201844967644
57,3,0.01855293955665703
58,3,0.016728624535315983
59,3,0.01459452017072835
60,3,0.014147046674927716
61,3,0.012425994768002203
62,3,0.010154206250860526
63,3,0.009087154068566708
64,3,0.0073661021616411955
65,3,0.006849786589563541
66,3,0.005507366102161641
67,3,0.005128734682638028
68,3,0.0041993666528982515
69,3,0.003476524851989536
70,3,0.003510945890128046
71,3,0.0030290513561889026
72,3,0.002134104364587636
73,3,0.0020996833264491257
74,3,0.0020652622883106154
75,3,0.0013768415255404102
76,3,0.0016522098306484924
77,3,0.0015145256780944513
78,3,0.0012735784111248796
79,3,0.0012391573729863693
80,3,0.001067052182293818
81,3,0.0012735784111248796
82,3,8.261049153242462e-4
83,3,9.293680297397769e-4
84,3,8.949469916012667e-4
85,3,7.916838771857359e-4
86,3,7.228418009087154e-4
87,3,8.949469916012667e-4
88,3,7.572628390472257e-4
89,3,3.7863141952361283e-4
90,3,6.884207627702051e-4
91,3,3.4421038138510255e-4
92,3,3.097893432465923e-4
93,3,3.097893432465923e-4
94,3,3.097893432465923e-4
95,3,1.0326311441553078e-4
96,3,2.0652622883106156e-4
97,3,1.0326311441553078e-4
98,3,6.884207627702051e-5
99,3,1.3768415255404102e-4
100,3,0
101,3,0
102,3,0
18,4,0.030695951309870337
19,4,0.029802857898915056
20,4,0.028215136279439005
21,4,0.02593278645144218
22,4,0.024311987298227044
23,4,0.02166578459910029
24,4,0.018688806562582694
25,4,0.016770309605715798
26,4,0.01462026991267531
27,4,0.01296639322572109
28,4,0.012503307753373908
29,4,0.01326409102937285
30,4,0.014884890182587986
31,4,0.016604921937020376
32,4,0.019449589838581634
33,4,0.022558878010055572
34,4,0.023187351151098174
35,4,0.02669356972744112
36,4,0.03043133103995766
37,4,0.030662873776131253
38,4,0.030530563641174915
39,4,0.03397062715003969
40,4,0.031159036782217518
41,4,0.031886742524477374
42,4,0.031225191849695688
43,4,0.02943900502778513
44,4,0.030133633236305902
45,4,0.030133633236305902
46,4,0.029769780365175972
47,4,0.032052130193172795
48,4,0.02930669489282879
49,4,0.026032019052659432
50,4,0.024841227838052395
51,4,0.025602011114051335
52,4,0.023352738819793595
53,4,0.02060730351944959
54,4,0.01812648848901826
55,4,0.015314898121196083
56,4,0.012767928023286584
57,4,0.010353268060333421
58,4,0.008864779042074623
59,4,0.006020111140513363
60,4,0.005590103201905266
61,4,0.004663932257210903
62,4,0.0031754432389521038
63,4,0.002613125165387669
64,4,0.0023815824292140776
65,4,0.0017861868219105584
66,4,0.001521566551997883
67,4,9.261709446943636e-4
68,4,0.0013231013495633766
69,4,0.0010915586133897856
70,4,9.923260121725325e-4
71,4,0.0010254035459116167
72,4,6.615506747816883e-4
73,4,7.277057422598571e-4
74,4,3.6385287112992857e-4
75,4,5.953956073035194e-4
76,4,4.300079386080974e-4
77,4,5.292405398253506e-4
78,4,4.300079386080974e-4
79,4,4.961630060862662e-4
80,4,2.976978036517597e-4
81,4,6.284731410426039e-4
82,4,2.646202699126753e-4
83,4,9.923260121725324e-5
84,4,2.976978036517597e-4
85,4,1.6538766869542208e-4
86,4,3.3077533739084416e-4
87,4,2.646202699126753e-4
88,4,1.3231013495633765e-4
89,4,9.923260121725324e-5
90,4,1.6538766869542208e-4
91,4,1.9846520243450649e-4
92,4,9.923260121725324e-5
93,4,9.923260121725324e-5
94,4,0
95,4,6.615506747816882e-5
96,4,3.307753373908441e-5
97,4,0
98,4,3.307753373908441e-5
99,4,0
100,4,0
101,4,0
102,4,0
18,5,0.035228461806766656
19,5,0.042029996512033485
20,5,0.04046041158004883
21,5,0.04246599232647367
22,5,0.04028601325427276
23,5,0.03165329612835717
24,5,0.027206138821067316
25,5,0.023979769794209977
26,5,0.017875828392047436
27,5,0.017963027554935472
28,5,0.012295081967213115
29,5,0.015085455179630275
30,5,0.01499825601674224
31,5,0.013864666899197768
32,5,0.014736658528078131
33,5,0.017875828392047436
34,5,0.02014300662713638
35,5,0.020579002441576563
36,5,0.0266829438437391
37,5,0.025810952214858737
38,5,0.02877572375305197
39,5,0.028514126264387863
40,5,0.03113010115102895
41,5,0.027206138821067316
42,5,0.029647715381932335
43,5,0.0286013254272759
44,5,0.02877572375305197
45,5,0.026595744680851064
46,5,0.02825252877572375
47,5,0.03069410533658877
48,5,0.0266829438437391
49,5,0.02336937565399372
50,5,0.019096616672479944
51,5,0.02031740495291245
52,5,0.016567840948726893
53,5,0.014823857690966167
54,5,0.013777467736309732
55,5,0.009068712940355772
56,5,0.0088943146145797
57,5,0.006975933031042902
58,5,0.006801534705266829
59,5,0.005144750610394141
60,5,0.0034007673526334145
61,5,0.00374956400418556
62,5,0.003139169863969306
63,5,0.0023543773979769794
64,5,0.0020927799093128706
65,5,0.0013079874433205442
66,5,0.0017439832577607255
67,5,0.001220788280432508
68,5,0.002005580746424834
69,5,0.0014823857690966166
70,5,0.0014823857690966166
71,5,0.001220788280432508
72,5,0.0010463899546564353
73,5,8.719916288803627e-4
74,5,9.591907917683991e-4
75,5,0.0010463899546564353
76,5,0.0011335891175444715
77,5,9.591907917683991e-4
78,5,6.975933031042902e-4
79,5,0.0010463899546564353
80,5,4.3599581444018137e-4
81,5,2.615974886641088e-4
82,5,7.847924659923265e-4
83,5,4.3599581444018137e-4
84,5,6.975933031042902e-4
85,5,5.231949773282176e-4
86,5,7.847924659923265e-4
87,5,5.231949773282176e-4
88,5,2.615974886641088e-4
89,5,6.975933031042902e-4
90,5,8.719916288803627e-5
91,5,2.615974886641088e-4
92,5,0
93,5,8.719916288803627e-5
94,5,0
95,5,8.719916288803627e-5
96,5,8.719916288803627e-5
97,5,8.719916288803627e-5
98,5,0
99,5,0
100,5,0
101,5,0
102,5,0
18,6,0.038859507932858126
19,6,0.0524258450218441
20,6,0.06116348585881812
21,6,0.07266038169694182
22,6,0.05909404460795585
23,6,0.04782708668659462
24,6,0.044148080018395035
25,6,0.031041618762934008
26,6,0.025753046677397102
27,6,0.020234536675097725
28,6,0.017475281673948035
29,6,0.017935157507472984
30,6,0.014256150839273396
31,6,0.011037020004598759
32,6,0.021384226258910094
33,6,0.013796275005748447
34,6,0.014026212922510922
35,6,0.017015405840423086
36,6,0.01839503334099793
37,6,0.01563577833984824
38,6,0.02069441250862267
39,6,0.019774660841572776
40,6,0.017935157507472984
41,6,0.019774660841572776
42,6,0.019774660841572776
43,6,0.019774660841572776
44,6,0.015405840423085767
45,6,0.021844102092435043
46,6,0.02276385375948494
47,6,0.022993791676247412
48,6,0.01724534375718556
49,6,0.016555530006898137
50,6,0.01448608875603587
51,6,0.013796275005748447
52,6,0.011956771671648655
53,6,0.010807082087836284
54,6,0.010807082087836284
55,6,0.011496895838123706
56,6,0.008737640836974018
57,6,0.008737640836974018
58,6,0.006208323752586802
59,6,0.004828696252011957
60,6,0.0032191308346746377
61,6,0.0032191308346746377
62,6,0.0029891929179121637
63,6,0.0027592550011496897
64,6,0.002069441250862267
65,6,0.002069441250862267
66,6,0.0027592550011496897
67,6,0.0029891929179121637
68,6,0.0034490687514371118
69,6,0.0034490687514371118
70,6,0.0025293170843872156
71,6,0.002069441250862267
72,6,0.0018395033340997931
73,6,6.898137502874224e-4
74,6,0.0016095654173373189
75,6,2.2993791676247414e-4
76,6,0.0013796275005748448
77,6,6.898137502874224e-4
78,6,9.197516670498966e-4
79,6,4.598758335249483e-4
80,6,0.0013796275005748448
81,6,0.0011496895838123706
82,6,4.598758335249483e-4
83,6,4.598758335249483e-4
84,6,0.0011496895838123706
85,6,6.898137502874224e-4
86,6,4.598758335249483e-4
87,6,4.598758335249483e-4
88,6,4.598758335249483e-4
89,6,2.2993791676247414e-4
90,6,4.598758335249483e-4
91,6,0
92,6,0
93,6,4.598758335249483e-4
94,6,0
95,6,0
96,6,0
97,6,0
98,6,0
99,6,0
100,6,2.2993791676247414e-4
101,6,0
102,6,0
18,7,0.04020100502512563
19,7,0.05678391959798995
20,7,0.06582914572864322
21,7,0.0814070351758794
22,7,0.07537688442211055
23,7,0.06633165829145729
24,7,0.052763819095477386
25,7,0.04120603015075377
26,7,0.04020100502512563
27,7,0.02562814070351759
28,7,0.03165829145728643
29,7,0.016582914572864323
30,7,0.010552763819095477
31,7,0.01507537688442211
32,7,0.01457286432160804
33,7,0.010050251256281407
34,7,0.013567839195979899
35,7,0.010050251256281407
36,7,0.017587939698492462
37,7,0.01407035175879397
38,7,0.010552763819095477
39,7,0.020100502512562814
40,7,0.0185929648241206
41,7,0.01507537688442211
42,7,0.018090452261306532
43,7,0.017587939698492462
44,7,0.01256281407035176
45,7,0.01256281407035176
46,7,0.01407035175879397
47,7,0.01407035175879397
48,7,0.008040201005025126
49,7,0.013567839195979899
50,7,0.006030150753768844
51,7,0.01407035175879397
52,7,0.009045226130653266
53,7,0.010050251256281407
54,7,0.008542713567839196
55,7,0.009045226130653266
56,7,0.004522613065326633
57,7,0.004522613065326633
58,7,0.004020100502512563
59,7,0.003015075376884422
60,7,0.004522613065326633
61,7,0.005025125628140704
62,7,0.004020100502512563
63,7,0.003015075376884422
64,7,0.001507537688442211
65,7,0.004020100502512563
66,7,0.003015075376884422
67,7,0.0035175879396984926
68,7,0.001507537688442211
69,7,0.0010050251256281408
70,7,0.0010050251256281408
71,7,0.0010050251256281408
72,7,0.0020100502512562816
73,7,0.0010050251256281408
74,7,0.001507537688442211
75,7,0.001507537688442211
76,7,0.0010050251256281408
77,7,0.001507537688442211
78,7,0.003015075376884422
79,7,0.0020100502512562816
80,7,0
81,7,0
82,7,0.0010050251256281408
83,7,0
84,7,0.0010050251256281408
85,7,0.0010050251256281408
86,7,0.0010050251256281408
87,7,0.0010050251256281408
88,7,5.025125628140704e-4
89,7,0
90,7,0
91,7,0
92,7,5.025125628140704e-4
93,7,0
94,7,0
95,7,0
96,7,0
97,7,0
98,7,0
99,7,0
100,7,0
101,7,0
102,7,0
18,8,0.027340513670256836
19,8,0.05965202982601491
20,8,0.07373653686826843
21,8,0.0936205468102734
22,8,0.11433305716652858
23,8,0.1035625517812759
24,8,0.0695940347970174
25,8,0.06048053024026512
26,8,0.04473902236951118
27,8,0.0347970173985087
28,8,0.021541010770505385
29,8,0.014084507042253521
30,8,0.021541010770505385
31,8,0.01739850869925435
32,8,0.010770505385252692
33,8,0.016570008285004142
34,8,0.012427506213753107
35,8,0.009113504556752278
36,8,0.007456503728251864
37,8,0.008285004142502071
38,8,0.009113504556752278
39,8,0.009113504556752278
40,8,0.010770505385252692
41,8,0.004971002485501243
42,8,0.009942004971002486
43,8,0.007456503728251864
44,8,0.010770505385252692
45,8,0.008285004142502071
46,8,0.010770505385252692
47,8,0.004971002485501243
48,8,0.004971002485501243
49,8,0.004971002485501243
50,8,0.0033140016570008283
51,8,0.00579950289975145
52,8,0.004971002485501243
53,8,0.0115990057995029
54,8,0.0033140016570008283
55,8,0.0033140016570008283
56,8,0.004142502071251036
57,8,0.009942004971002486
58,8,0.0033140016570008283
59,8,8.285004142502071e-4
60,8,0.0024855012427506215
61,8,0.0016570008285004142
62,8,0.0033140016570008283
63,8,0.0024855012427506215
64,8,0.0016570008285004142
65,8,0.0033140016570008283
66,8,0
67,8,0.0024855012427506215
68,8,0
69,8,8.285004142502071e-4
70,8,8.285004142502071e-4
71,8,0
72,8,0
73,8,0.0016570008285004142
74,8,0
75,8,0.0016570008285004142
76,8,0
77,8,8.285004142502071e-4
78,8,0
79,8,0
80,8,0
81,8,0.0033140016570008283
82,8,8.285004142502071e-4
83,8,8.285004142502071e-4
84,8,8.285004142502071e-4
85,8,8.285004142502071e-4
86,8,8.285004142502071e-4
87,8,0
88,8,0
89,8,0
90,8,8.285004142502071e-4
91,8,0
92,8,0
93,8,8.285004142502071e-4
94,8,0
95,8,0
96,8,0
97,8,0
98,8,0
99,8,0
100,8,0
101,8,0
102,8,0
18,9,0.03268945022288262
19,9,0.0713224368499257
20,9,0.09806835066864784
21,9,0.11144130757800892
22,9,0.10104011887072809
23,9,0.05943536404160475
24,9,0.08469539375928678
25,9,0.05052005943536404
26,9,0.041604754829123326
27,9,0.03268945022288262
28,9,0.02526002971768202
29,9,0.020802377414561663
30,9,0.017830609212481426
31,9,0.01337295690936107
32,9,0.005943536404160475
33,9,0.014858841010401188
34,9,0.019316493313521546
35,9,0.008915304606240713
36,9,0.005943536404160475
37,9,0.007429420505200594
38,9,0.008915304606240713
39,9,0.004457652303120356
40,9,0.01188707280832095
41,9,0.01188707280832095
42,9,0.014858841010401188
43,9,0.007429420505200594
44,9,0.008915304606240713
45,9,0.004457652303120356
46,9,0.007429420505200594
47,9,0.004457652303120356
48,9,0.005943536404160475
49,9,0.007429420505200594
50,9,0.0014858841010401188
51,9,0.0029717682020802376
52,9,0.008915304606240713
53,9,0.0029717682020802376
54,9,0.005943536404160475
55,9,0.005943536404160475
56,9,0.0014858841010401188
57,9,0.0029717682020802376
58,9,0.004457652303120356
59,9,0
60,9,0.0014858841010401188
61,9,0.004457652303120356
62,9,0.0014858841010401188
63,9,0.0014858841010401188
64,9,0
65,9,0.005943536404160475
66,9,0.0014858841010401188
67,9,0.004457652303120356
68,9,0.0029717682020802376
69,9,0.0029717682020802376
70,9,0.0029717682020802376
71,9,0
72,9,0.0014858841010401188
73,9,0.0014858841010401188
74,9,0.0014858841010401188
75,9,0.004457652303120356
76,9,0
77,9,0
78,9,0.0014858841010401188
79,9,0
80,9,0
81,9,0
82,9,0.0014858841010401188
83,9,0
84,9,0
85,9,0
86,9,0
87,9,0
88,9,0
89,9,0
90,9,0
91,9,0
92,9,0
93,9,0
94,9,0
95,9,0
96,9,0
97,9,0
98,9,0
99,9,0
100,9,0
101,9,0
102,9,0
18,10,0.01764705882352941
19,10,0.07647058823529412
20,10,0.10294117647058823
21,10,0.08529411764705883
22,10,0.09117647058823529
23,10,0.05
24,10,0.05588235294117647
25,10,0.06470588235294118
26,10,0.03235294117647059
27,10,0.03823529411764706
28,10,0.020588235294117647
29,10,0.011764705882352941
30,10,0.020588235294117647
31,10,0.008823529411764706
32,10,0.0029411764705882353
33,10,0.011764705882352941
34,10,0.014705882352941176
35,10,0.0058823529411764705
36,10,0.0058823529411764705
37,10,0.011764705882352941
38,10,0.0058823529411764705
39,10,0.014705882352941176
40,10,0.008823529411764706
41,10,0.0058823529411764705
42,10,0.014705882352941176
43,10,0.014705882352941176
44,10,0.008823529411764706
45,10,0.008823529411764706
46,10,0.0058823529411764705
47,10,0.01764705882352941
48,10,0.023529411764705882
49,10,0.011764705882352941
50,10,0.0029411764705882353
51,10,0.0058823529411764705
52,10,0.0029411764705882353
53,10,0
54,10,0
55,10,0.0058823529411764705
56,10,0.0058823529411764705
57,10,0
58,10,0.0029411764705882353
59,10,0.0058823529411764705
60,10,0.0058823529411764705
61,10,0.0058823529411764705
62,10,0
63,10,0
64,10,0.008823529411764706
65,10,0.0029411764705882353
66,10,0
67,10,0.0058823529411764705
68,10,0.0029411764705882353
69,10,0
70,10,0.0058823529411764705
71,10,0
72,10,0.0029411764705882353
73,10,0.0029411764705882353
74,10,0
75,10,0
76,10,0
77,10,0
78,10,0.0029411764705882353
79,10,0
80,10,0
81,10,0.0029411764705882353
82,10,0
83,10,0.008823529411764706
84,10,0
85,10,0.0029411764705882353
86,10,0.0029411764705882353
87,10,0.008823529411764706
88,10,0
89,10,0.0058823529411764705
90,10,0.0029411764705882353
91,10,0.008823529411764706
92,10,0.0029411764705882353
93,10,0.0029411764705882353
94,10,0
95,10,0
96,10,0
97,10,0
98,10,0
99,10,0
100,10,0
101,10,0
102,10,0
18,11,0.0392156862745098
19,11,0.06372549019607843
20,11,0.10784313725490197
21,11,0.07352941176470588
22,11,0.07352941176470588
23,11,0.11274509803921569
24,11,0.07352941176470588
25,11,0.04411764705882353
26,11,0.049019607843137254
27,11,0.06372549019607843
28,11,0.029411764705882353
29,11,0.00980392156862745
30,11,0.00980392156862745
31,11,0.0196078431372549
32,11,0.0196078431372549
33,11,0
34,11,0.014705882352941176
35,11,0.00980392156862745
36,11,0.004901960784313725
37,11,0.00980392156862745
38,11,0.00980392156862745
39,11,0.004901960784313725
40,11,0.004901960784313725
41,11,0
42,11,0
43,11,0
44,11,0
45,11,0.004901960784313725
46,11,0.00980392156862745
47,11,0.004901960784313725
48,11,0.00980392156862745
49,11,0.004901960784313725
50,11,0
51,11,0.004901960784313725
52,11,0
53,11,0.0196078431372549
54,11,0.00980392156862745
55,11,0.00980392156862745
56,11,0.014705882352941176
57,11,0.004901960784313725
58,11,0.00980392156862745
59,11,0
60,11,0.004901960784313725
61,11,0
62,11,0
63,11,0
64,11,0
65,11,0.004901960784313725
66,11,0.00980392156862745
67,11,0.004901960784313725
68,11,0.00980392156862745
69,11,0
70,11,0.004901960784313725
71,11,0
72,11,0
73,11,0
74,11,0
75,11,0.004901960784313725
76,11,0
77,11,0
78,11,0
79,11,0
80,11,0
81,11,0
82,11,0
83,11,0
84,11,0
85,11,0
86,11,0
87,11,0
88,11,0
89,11,0
90,11,0
91,11,0
92,11,0
93,11,0
94,11,0
95,11,0
96,11,0
97,11,0
98,11,0
99,11,0
100,11,0
101,11,0
102,11,0
18,12,0.04838709677419355
19,12,0.06451612903225806
20,12,0.03763440860215054
21,12,0.06989247311827956
22,12,0.11290322580645161
23,12,0.08064516129032258
24,12,0.04838709677419355
25,12,0.03763440860215054
26,12,0.053763440860215055
27,12,0.03763440860215054
28,12,0.03763440860215054
29,12,0.026881720430107527
30,12,0.016129032258064516
31,12,0.005376344086021506
32,12,0.010752688172043012
33,12,0.005376344086021506
34,12,0.010752688172043012
35,12,0.021505376344086023
36,12,0.005376344086021506
37,12,0.010752688172043012
38,12,0.010752688172043012
39,12,0.005376344086021506
40,12,0.021505376344086023
41,12,0.005376344086021506
42,12,0.005376344086021506
43,12,0.010752688172043012
44,12,0.010752688172043012
45,12,0.010752688172043012
46,12,0.005376344086021506
47,12,0.005376344086021506
48,12,0.010752688172043012
49,12,0
50,12,0.016129032258064516
51,12,0.010752688172043012
52,12,0.005376344086021506
53,12,0.005376344086021506
54,12,0
55,12,0
56,12,0.010752688172043012
57,12,0.005376344086021506
58,12,0
59,12,0.005376344086021506
60,12,0
61,12,0
62,12,0
63,12,0.005376344086021506
64,12,0.016129032258064516
65,12,0
66,12,0
67,12,0.005376344086021506
68,12,0
69,12,0
70,12,0
71,12,0
72,12,0
73,12,0.005376344086021506
74,12,0.005376344086021506
75,12,0
76,12,0
77,12,0
78,12,0.005376344086021506
79,12,0
80,12,0
81,12,0
82,12,0.005376344086021506
83,12,0
84,12,0.005376344086021506
85,12,0
86,12,0.010752688172043012
87,12,0
88,12,0
89,12,0.005376344086021506
90,12,0.005376344086021506
91,12,0.016129032258064516
92,12,0
93,12,0.005376344086021506
94,12,0
95,12,0
96,12,0
97,12,0
98,12,0
99,12,0
100,12,0
101,12,0
102,12,0
18,13,0.019230769230769232
19,13,0.028846153846153848
20,13,0.07692307692307693
21,13,0.125
22,13,0.09615384615384616
23,13,0.04807692307692308
24,13,0.125
25,13,0.10576923076923077
26,13,0.10576923076923077
27,13,0.08653846153846154
28,13,0.019230769230769232
29,13,0.019230769230769232
30,13,0.019230769230769232
31,13,0.019230769230769232
32,13,0.009615384615384616
33,13,0.009615384615384616
34,13,0
35,13,0.009615384615384616
36,13,0.009615384615384616
37,13,0.019230769230769232
38,13,0
39,13,0.009615384615384616
40,13,0
41,13,0
42,13,0
43,13,0
44,13,0
45,13,0
46,13,0
47,13,0.009615384615384616
48,13,0
49,13,0.009615384615384616
50,13,0
51,13,0
52,13,0
53,13,0
54,13,0
55,13,0.009615384615384616
56,13,0
57,13,0
58,13,0
59,13,0
60,13,0
61,13,0
62,13,0
63,13,0
64,13,0
65,13,0
66,13,0
67,13,0.009615384615384616
68,13,0
69,13,0
70,13,0
71,13,0
72,13,0
73,13,0
74,13,0
75,13,0
76,13,0
77,13,0
78,13,0
79,13,0
80,13,0
81,13,0
82,13,0
83,13,0
84,13,0
85,13,0
86,13,0
87,13,0
88,13,0
89,13,0
90,13,0
91,13,0
92,13,0
93,13,0
94,13,0
95,13,0
96,13,0
97,13,0
98,13,0
99,13,0
100,13,0
101,13,0
102,13,0
18,14,0.025
19,14,0.0875
20,14,0.0625
21,14,0.0375
22,14,0.075
23,14,0.0875
24,14,0.025
25,14,0.05
26,14,0.025
27,14,0.05
28,14,0.0875
29,14,0.025
30,14,0
31,14,0.025
32,14,0.0125
33,14,0.025
34,14,0.025
35,14,0.0375
36,14,0.025
37,14,0.0125
38,14,0
39,14,0
40,14,0.0125
41,14,0
42,14,0
43,14,0.0375
44,14,0.0125
45,14,0.0125
46,14,0.0125
47,14,0.025
48,14,0.025
49,14,0
50,14,0.0125
51,14,0
52,14,0
53,14,0.0125
54,14,0
55,14,0.0125
56,14,0
57,14,0
58,14,0
59,14,0.0125
60,14,0
61,14,0
62,14,0
63,14,0.0125
64,14,0
65,14,0
66,14,0
67,14,0
68,14,0
69,14,0
70,14,0
71,14,0
72,14,0
73,14,0
74,14,0
75,14,0
76,14,0
77,14,0
78,14,0
79,14,0
80,14,0
81,14,0
82,14,0
83,14,0
84,14,0
85,14,0
86,14,0
87,14,0
88,14,0
89,14,0
90,14,0
91,14,0
92,14,0
93,14,0
94,14,0
95,14,0
96,14,0
97,14,0
98,14,0
99,14,0
100,14,0
101,14,0
102,14,0
18,15,0.047619047619047616
19,15,0.12380952380952381
20,15,0.05714285714285714
21,15,0.18095238095238095
22,15,0.11428571428571428
23,15,0.06666666666666667
24,15,0.09523809523809523
25,15,0.047619047619047616
26,15,0.02857142857142857
27,15,0.009523809523809525
28,15,0.01904761904761905
29,15,0.01904761904761905
30,15,0.01904761904761905
31,15,0.01904761904761905
32,15,0
33,15,0
34,15,0
35,15,0
36,15,0
37,15,0.009523809523809525
38,15,0
39,15,0
40,15,0.01904761904761905
41,15,0
42,15,0
43,15,0
44,15,0
45,15,0
46,15,0.009523809523809525
47,15,0
48,15,0.009523809523809525
49,15,0
50,15,0.009523809523809525
51,15,0
52,15,0.009523809523809525
53,15,0.009523809523809525
54,15,0
55,15,0
56,15,0.01904761904761905
57,15,0
58,15,0.009523809523809525
59,15,0.009523809523809525
60,15,0.009523809523809525
61,15,0
62,15,0.009523809523809525
63,15,0
64,15,0
65,15,0
66,15,0
67,15,0
68,15,0
