size,level,rate
577,3,4436
578,3,4436
579,3,4436
580,3,4436
581,3,4436
582,3,4436
583,3,4436
584,3,4436
585,3,4436
586,3,4436
587,3,4436
588,3,4436
589,3,4436
590,3,4436
591,3,4436
592,3,4436
593,3,4436
594,3,4436
595,3,4436
596,3,4436
597,3,4436
598,3,4436
599,3,4436
600,3,4436
601,3,4436
602,3,4436
603,3,4436
604,3,4436
605,3,4436
606,3,4436
607,3,4436
608,3,4436
609,3,4436
610,3,4436
611,3,4436
612,3,4436
613,3,4436
614,3,4436
615,3,4436
616,3,4436
617,3,4436
618,3,4436
619,3,4436
620,3,4436
621,3,4436
622,3,4436
623,3,4436
624,3,4436
625,3,4436
626,3,4436
627,3,4436
628,3,4436
629,3,4436
630,3,4436
631,3,4436
632,3,4436
633,3,4436
634,3,4436
635,3,4436
636,3,4436
637,3,4436
638,3,4436
639,3,4436
640,3,4436
641,3,4436
642,3,4436
643,3,4436
644,3,4436
645,3,4436
646,3,4436
647,3,4436
648,3,4436
649,3,4436
650,3,4436
651,3,4436
652,3,4436
653,3,4436
654,3,4436
655,3,4436
656,3,4436
657,3,4436
658,3,4436
659,3,4436
660,3,4436
661,3,4436
662,3,4436
663,3,4436
664,3,4436
665,3,4436
666,3,4436
667,3,4436
668,3,4436
669,3,4436
670,3,4436
671,3,4436
672,3,4436
673,3,4436
674,3,4436
675,3,4436
676,3,4436
677,3,4436
678,3,4436
679,3,4436
680,3,4436
681,3,4436
682,3,4436
683,3,4436
684,3,4436
685,3,4436
686,3,4436
687,3,4436
688,3,4436
689,3,4436
690,3,4436
691,3,4436
692,3,4436
693,3,4436
694,3,4436
695,3,4436
696,3,4436
697,3,4436
698,3,4436
699,3,4436
700,3,4436
701,3,4436
702,3,4436
703,3,4436
704,3,4436
705,3,4436
706,3,4436
707,3,4436
708,3,4436
709,3,4436
710,3,4436
711,3,4436
712,3,4436
713,3,4436
714,3,4436
715,3,4436
716,3,4436
717,3,4436
718,3,4436
719,3,4436
720,3,4436
721,3,4436
722,3,4436
723,3,4436
724,3,4436
725,3,4436
726,3,4436
727,3,4436
728,3,4436
729,3,4436
730,3,4436
731,3,4436
732,3,4436
733,3,4436
734,3,4436
735,3,4436
736,3,4436
737,3,4436
738,3,4436
739,3,4436
740,3,4436
741,3,4436
742,3,4436
743,3,4436
744,3,4436
745,3,4436
746,3,4436
747,3,4436
748,3,4436
749,3,4436
750,3,4436
751,3,4436
752,3,4436
753,3,4436
754,3,4436
755,3,4436
756,3,4436
757,3,4436
758,3,4436
759,3,4436
760,3,4436
761,3,4436
762,3,4436
763,3,4436
764,3,4436
765,3,4436
766,3,4436
767,3,4436
768,3,4436
769,3,4436
770,3,4436
771,3,4436
772,3,4436
773,3,4436
774,3,4436
775,3,4436
776,3,4436
777,3,4436
778,3,4436
779,3,4436
780,3,4436
781,3,4436
782,3,4436
783,3,4436
784,3,4436
785,3,4436
786,3,4436
787,3,4436
788,3,4436
789,3,4436
790,3,4436
791,3,4436
792,3,4436
793,3,4436
794,3,4436
795,3,4436
796,3,4436
797,3,4436
798,3,4436
799,3,4436
800,3,4436
801,3,4436
802,3,4436
803,3,4436
804,3,4436
805,3,4436
806,3,4436
807,3,4436
808,3,4436
809,3,4436
810,3,4436
811,3,4436
812,3,4436
813,3,4436
814,3,4436
815,3,4436
816,3,4436
817,3,4436
818,3,4436
819,3,4436
820,3,4436
821,3,4436
822,3,4436
823,3,4436
824,3,4436
825,3,4436
826,3,4436
827,3,4436
828,3,4436
829,3,4436
830,3,4436
831,3,4436
832,3,4436
833,3,4436
834,3,4436
835,3,4436
836,3,4436
837,3,4436
838,3,4436
839,3,4436
840,3,4436
841,3,4436
842,3,4436
843,3,4436
844,3,4436
845,3,4436
846,3,4436
847,3,4436
848,3,4436
849,3,4436
850,3,4436
851,3,4436
852,3,4436
853,3,4436
854,3,4436
855,3,4436
856,3,4436
857,3,4436
858,3,4436
859,3,4436
860,3,4436
861,3,4436
862,3,4436
863,3,4436
864,3,4436
865,3,4436
866,3,4436
867,3,4436
868,3,4436
869,3,4436
870,3,4436
871,3,4436
872,3,4436
873,3,4436
874,3,4436
875,3,4436
876,3,4436
877,3,4436
878,3,4436
879,3,4436
880,3,4436
881,3,4436
882,3,4436
883,3,4436
884,3,4436
885,3,4436
886,3,4436
887,3,4436
888,3,4436
889,3,4436
890,3,4436
891,3,4436
892,3,4436
893,3,4436
894,3,4436
895,3,4436
896,3,4436
897,3,4436
898,3,4436
899,3,4436
900,3,4436
901,3,4436
902,3,4436
903,3,4436
904,3,4436
905,3,4436
906,3,4436
907,3,4436
908,3,4436
909,3,4436
910,3,4436
911,3,4436
912,3,4436
913,3,4436
914,3,4436
915,3,4436
916,3,4436
917,3,4436
918,3,4436
919,3,4436
920,3,4436
921,3,4436
922,3,4436
923,3,4436
924,3,4436
925,3,4436
926,3,4436
927,3,4436
928,3,4436
929,3,4436
930,3,4436
931,3,4436
932,3,4436
933,3,4436
934,3,4436
935,3,4436
936,3,4436
937,3,4436
938,3,4436
939,3,4436
940,3,4436
941,3,4436
942,3,4436
943,3,4436
944,3,4436
945,3,4436
946,3,4436
947,3,4436
948,3,4436
949,3,4436
950,3,4436
951,3,4436
952,3,4436
953,3,4436
954,3,4436
955,3,4436
956,3,4436
957,3,4436
958,3,4436
959,3,4436
960,3,4436
961,3,4436
962,3,4436
963,3,4436
964,3,4436
965,3,4436
966,3,4436
967,3,4436
968,3,4436
969,3,4436
970,3,4436
971,3,4436
972,3,4436
973,3,4436
974,3,4436
975,3,4436
976,3,4436
977,3,4436
978,3,4436
979,3,4436
980,3,4436
981,3,4436
982,3,4436
983,3,4436
984,3,4436
985,3,4436
986,3,4436
987,3,4436
988,3,4436
989,3,4436
990,3,4436
991,3,4436
992,3,4436
993,3,4436
994,3,4436
995,3,4436
996,3,4436
997,3,4436
998,3,4436
999,3,4436
500,4,537
501,4,537
502,4,537
503,4,537
504,4,537
505,4,537
506,4,537
507,4,537
508,4,537
509,4,537
510,4,537
511,4,537
512,4,537
513,4,537
514,4,537
515,4,537
516,4,537
517,4,537
518,4,537
519,4,537
520,4,537
521,4,537
522,4,537
523,4,537
524,4,537
525,4,537
526,4,537
527,4,537
528,4,537
529,4,537
530,4,537
531,4,537
532,4,537
533,4,537
534,4,537
535,4,537
536,4,537
537,4,537
538,4,537
539,4,537
540,4,537
541,4,537
542,4,537
543,4,537
544,4,537
545,4,537
546,4,537
547,4,537
548,4,537
549,4,537
550,4,537
551,4,537
552,4,537
553,4,537
554,4,537
555,4,537
556,4,537
557,4,537
558,4,537
559,4,537
560,4,537
561,4,537
562,4,537
563,4,537
564,4,537
565,4,537
566,4,537
567,4,537
568,4,537
569,4,537
570,4,537
571,4,537
572,4,537
573,4,537
574,4,537
575,4,537
576,4,537
577,4,537
578,4,537
579,4,537
580,4,537
581,4,537
582,4,537
583,4,537
584,4,537
585,4,537
586,4,537
587,4,537
588,4,537
589,4,537
590,4,537
591,4,537
592,4,537
593,4,537
594,4,537
595,4,537
596,4,537
597,4,537
598,4,537
599,4,537
600,4,537
601,4,537
602,4,537
603,4,537
604,4,537
605,4,537
606,4,537
607,4,537
608,4,537
609,4,537
610,4,537
611,4,537
612,4,537
613,4,537
614,4,537
615,4,537
616,4,537
617,4,537
618,4,537
619,4,537
620,4,537
621,4,537
622,4,537
623,4,537
624,4,537
625,4,537
626,4,537
627,4,537
628,4,537
629,4,537
630,4,537
631,4,537
632,4,537
633,4,537
634,4,537
635,4,537
636,4,537
637,4,537
638,4,537
639,4,537
640,4,537
641,4,537
642,4,537
643,4,537
644,4,537
645,4,537
646,4,537
647,4,537
648,4,537
649,4,537
650,4,537
651,4,537
652,4,537
653,4,537
654,4,537
655,4,537
656,4,537
657,4,537
658,4,537
659,4,537
660,4,537
661,4,537
662,4,537
663,4,537
664,4,537
665,4,537
666,4,537
667,4,537
668,4,537
669,4,537
670,4,537
671,4,537
672,4,537
673,4,537
674,4,537
675,4,537
676,4,537
677,4,537
678,4,537
679,4,537
680,4,537
681,4,537
682,4,537
683,4,537
684,4,537
685,4,537
686,4,537
687,4,537
688,4,537
689,4,537
690,4,537
691,4,537
692,4,537
693,4,537
694,4,537
695,4,537
696,4,537
697,4,537
698,4,537
699,4,537
700,4,537
701,4,537
702,4,537
703,4,537
704,4,537
705,4,537
706,4,537
707,4,537
708,4,537
709,4,537
710,4,537
711,4,537
712,4,537
713,4,537
714,4,537
715,4,537
716,4,537
717,4,537
718,4,537
719,4,537
720,4,537
721,4,537
722,4,537
723,4,537
724,4,537
725,4,537
726,4,537
727,4,537
728,4,537
729,4,537
730,4,537
731,4,537
732,4,537
733,4,537
734,4,537
735,4,537
736,4,537
737,4,537
738,4,537
739,4,537
740,4,537
741,4,537
742,4,537
743,4,537
744,4,537
745,4,537
746,4,537
747,4,537
748,4,537
749,4,537
750,4,537
751,4,537
752,4,537
753,4,537
754,4,537
755,4,537
756,4,537
757,4,537
758,4,537
759,4,537
760,4,537
761,4,537
762,4,537
763,4,537
764,4,537
765,4,537
766,4,537
767,4,537
768,4,537
769,4,537
770,4,537
771,4,537
772,4,537
773,4,537
774,4,537
775,4,537
776,4,537
777,4,537
778,4,537
779,4,537
780,4,537
781,4,537
782,4,537
783,4,537
784,4,537
785,4,537
786,4,537
787,4,537
788,4,537
789,4,537
790,4,537
791,4,537
792,4,537
793,4,537
794,4,537
795,4,537
796,4,537
797,4,537
798,4,537
799,4,537
800,4,537
801,4,537
802,4,537
803,4,537
804,4,537
805,4,537
806,4,537
807,4,537
808,4,537
809,4,537
810,4,537
811,4,537
812,4,537
813,4,537
814,4,537
815,4,537
816,4,537
817,4,537
818,4,537
819,4,537
820,4,537
821,4,537
822,4,537
823,4,537
824,4,537
825,4,537
826,4,537
827,4,537
828,4,537
829,4,537
830,4,537
831,4,537
832,4,537
833,4,537
834,4,537
835,4,537
836,4,537
837,4,537
838,4,537
839,4,537
840,4,537
841,4,537
842,4,537
843,4,537
844,4,537
845,4,537
846,4,537
847,4,537
848,4,537
849,4,537
850,4,537
851,4,537
852,4,537
853,4,537
854,4,537
855,4,537
856,4,537
857,4,537
858,4,537
859,4,537
860,4,537
861,4,537
862,4,537
863,4,537
864,4,537
865,4,537
866,4,537
867,4,537
868,4,537
869,4,537
870,4,537
871,4,537
872,4,537
873,4,537
874,4,537
875,4,537
876,4,537
877,4,537
878,4,537
879,4,537
880,4,537
881,4,537
882,4,537
883,4,537
884,4,537
885,4,537
886,4,537
887,4,537
888,4,537
889,4,537
890,4,537
891,4,537
892,4,537
893,4,537
894,4,537
895,4,537
896,4,537
897,4,537
898,4,537
899,4,537
900,4,537
901,4,537
902,4,537
903,4,537
904,4,537
905,4,537
906,4,537
907,4,537
908,4,537
909,4,537
910,4,537
911,4,537
912,4,537
913,4,537
914,4,537
915,4,537
916,4,537
917,4,537
918,4,537
919,4,537
920,4,537
921,4,537
922,4,537
923,4,537
924,4,537
925,4,537
926,4,537
927,4,537
928,4,537
929,4,537
930,4,537
931,4,537
932,4,537
933,4,537
934,4,537
935,4,537
936,4,537
937,4,537
938,4,537
939,4,537
940,4,537
941,4,537
942,4,537
943,4,537
944,4,537
945,4,537
946,4,537
947,4,537
948,4,537
949,4,537
950,4,537
951,4,537
952,4,537
953,4,537
954,4,537
955,4,537
956,4,537
957,4,537
958,4,537
959,4,537
960,4,537
961,4,537
962,4,537
963,4,537
964,4,537
965,4,537
966,4,537
967,4,537
968,4,537
969,4,537
970,4,537
971,4,537
972,4,537
973,4,537
974,4,537
975,4,537
976,4,537
977,4,537
978,4,537
979,4,537
980,4,537
981,4,537
982,4,537
983,4,537
984,4,537
985,4,537
986,4,537
987,4,537
988,4,537
989,4,537
990,4,537
991,4,537
992,4,537
993,4,537
994,4,537
995,4,537
996,4,537
997,4,537
998,4,537
999,4,537
1e3,2,6003
1e3,3,4827
1e3,4,63
