size,age,p
5,40,0.0255383765875207
5,41,0.0292655991165102
5,42,0.0324406405300939
5,43,0.0320265046935395
5,44,0.0330618442849255
5,45,0.033683048039757
5,46,0.0340281612368857
5,47,0.031129210381005
5,48,0.0342352291551629
5,49,0.033683048039757
5,50,0.03395913859746
5,51,0.0301628934290447
5,52,0.0305770292655991
5,53,0.0331998895637769
5,54,0.0265737161789067
5,55,0.0253313086692435
5,56,0.0247791275538377
5,57,0.022363335173937
5,58,0.0227084483710657
5,59,0.0210519050248481
5,60,0.0188431805632247
5,61,0.0164964108227499
5,62,0.0173937051352844
5,63,0.0163583655438984
5,64,0.0117338487023744
5,65,0.0112506902263943
5,66,0.00980121479845389
5,67,0.0106294864715627
5,68,0.00993926007730536
5,69,0.00931805632247377
5,70,0.00924903368304804
5,71,0.00842076200993926
5,72,0.00669519602429597
5,73,0.00717835450027609
5,74,0.00683324130314743
5,75,0.00510767531750414
5,76,0.00552181115405853
5,77,0.00662617338487024
5,78,0.00448647156267256
5,79,0.00552181115405853
5,80,0.0052457205963556
5,81,0.00372722252898951
5,82,0.0039342904472667
5,83,0.00469353948094975
5,84,0.00386526780784097
5,85,0.0026228602981778
5,86,0.00220872446162341
5,87,0.00255383765875207
5,88,0.00193263390392049
5,89,0.00165654334621756
5,90,0.00144947542794036
5,91,0.00138045278851463
5,92,5.52181115405853e-4
5,93,4.1413583655439e-4
5,94,4.1413583655439e-4
5,95,2.07067918277195e-4
5,96,1.38045278851463e-4
5,97,0
5,98,0
5,99,6.90226394257316e-5
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,108,0
6,18,0
6,19,0
6,20,2.56278831368529e-4
6,21,0
6,22,0
6,23,7.68836494105587e-4
6,24,0.0017939518195797
6,25,0.00102511532547412
6,26,0.00205023065094823
6,27,0.0017939518195797
6,28,0.00384418247052793
6,29,0.00486929779600205
6,30,0.00538185545873911
6,31,0.00563813429010764
6,32,0.00666324961558175
6,33,0.0097385955920041
6,34,0.0102511532547412
6,35,0.0151204510507432
6,36,0.0192209123526397
6,37,0.0156330087134803
6,38,0.0184520758585341
6,39,0.022296258329062
6,40,0.026652998462327
6,41,0.0287032291132752
6,42,0.0328036904151717
6,43,0.0258841619682214
6,44,0.0320348539210661
6,45,0.0289595079446438
6,46,0.0317785750896976
6,47,0.026652998462327
6,48,0.0271655561250641
6,49,0.031009738595592
6,50,0.0243464889800102
6,51,0.0279343926191697
6,52,0.0248590466427473
6,53,0.0271655561250641
6,54,0.0253716043054844
6,55,0.0263967196309585
6,56,0.0225525371604305
6,57,0.0215274218349564
6,58,0.021783700666325
6,59,0.0225525371604305
6,60,0.0215274218349564
6,61,0.0225525371604305
6,62,0.01742696053306
6,63,0.0146078933880062
6,64,0.0156330087134803
6,65,0.0205023065094823
6,66,0.0151204510507432
6,67,0.0166581240389544
6,68,0.0166581240389544
6,69,0.013582778062532
6,70,0.0107637109174782
6,71,0.0151204510507432
6,72,0.0079446437724244
6,73,0.0110199897488467
6,74,0.0102511532547412
6,75,0.00871348026652998
6,76,0.0079446437724244
6,77,0.0110199897488467
6,78,0.00666324961558175
6,79,0.00871348026652998
6,80,0.00563813429010764
6,81,0.00538185545873911
6,82,0.00691952844695028
6,83,0.00563813429010764
6,84,0.00384418247052793
6,85,0.00461301896463352
6,86,0.00281906714505382
6,87,0.00256278831368529
6,88,0.0017939518195797
6,89,0.00307534597642235
6,90,7.68836494105587e-4
6,91,7.68836494105587e-4
6,92,7.68836494105587e-4
6,93,7.68836494105587e-4
6,94,5.12557662737058e-4
6,95,0
6,96,2.56278831368529e-4
6,97,0
6,98,2.56278831368529e-4
6,99,0
6,100,0
6,101,2.56278831368529e-4
6,102,0
6,103,0
6,104,0
6,105,0
6,108,0
7,18,0
7,19,0
7,20,0
7,21,8.46023688663282e-4
7,22,0
7,23,8.46023688663282e-4
7,24,0.00423011844331641
7,25,8.46023688663282e-4
7,26,0
7,27,0.00423011844331641
7,28,0.00592216582064298
7,29,0.00423011844331641
7,30,0.00253807106598985
7,31,0.00507614213197969
7,32,0.0101522842639594
7,33,0.00507614213197969
7,34,0.011844331641286
7,35,0.0101522842639594
7,36,0.0152284263959391
7,37,0.0152284263959391
7,38,0.0109983079526227
7,39,0.0186125211505922
7,40,0.0211505922165821
7,41,0.0228426395939086
7,42,0.0245346869712352
7,43,0.027072758037225
7,44,0.0169204737732657
7,45,0.0253807106598985
7,46,0.0296108291032149
7,47,0.0304568527918782
7,48,0.0253807106598985
7,49,0.0287648054145516
7,50,0.0338409475465313
7,51,0.0262267343485618
7,52,0.0253807106598985
7,53,0.0279187817258883
7,54,0.0262267343485618
7,55,0.0236886632825719
7,56,0.0296108291032149
7,57,0.0253807106598985
7,58,0.0253807106598985
7,59,0.0245346869712352
7,60,0.0194585448392555
7,61,0.0186125211505922
7,62,0.0203045685279188
7,63,0.0203045685279188
7,64,0.0245346869712352
7,65,0.0219966159052453
7,66,0.0186125211505922
7,67,0.0169204737732657
7,68,0.0143824027072758
7,69,0.0152284263959391
7,70,0.0126903553299492
7,71,0.0211505922165821
7,72,0.00592216582064298
7,73,0.0135363790186125
7,74,0.0109983079526227
7,75,0.00676818950930626
7,76,0.0101522842639594
7,77,0.00846023688663283
7,78,0.011844331641286
7,79,0.00846023688663283
7,80,0.00761421319796954
7,81,0.00930626057529611
7,82,0.00676818950930626
7,83,0.00423011844331641
7,84,0.00253807106598985
7,85,0.00423011844331641
7,86,0.00592216582064298
7,87,8.46023688663282e-4
7,88,0.00338409475465313
7,89,0.00253807106598985
7,90,0.00253807106598985
7,91,0
7,92,8.46023688663282e-4
7,93,8.46023688663282e-4
7,94,8.46023688663282e-4
7,95,0
7,96,8.46023688663282e-4
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,108,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0.00421052631578947
8,27,0.00421052631578947
8,28,0.00631578947368421
8,29,0
8,30,0.0126315789473684
8,31,0.00631578947368421
8,32,0.00842105263157895
8,33,0.00631578947368421
8,34,0.0126315789473684
8,35,0.0126315789473684
8,36,0.0126315789473684
8,37,0.0168421052631579
8,38,0.0105263157894737
8,39,0.0231578947368421
8,40,0.0105263157894737
8,41,0.0168421052631579
8,42,0.0252631578947368
8,43,0.0315789473684211
8,44,0.0147368421052632
8,45,0.0315789473684211
8,46,0.0189473684210526
8,47,0.0147368421052632
8,48,0.0231578947368421
8,49,0.0252631578947368
8,50,0.0315789473684211
8,51,0.0273684210526316
8,52,0.0168421052631579
8,53,0.04
8,54,0.0210526315789474
8,55,0.0210526315789474
8,56,0.0231578947368421
8,57,0.0231578947368421
8,58,0.0357894736842105
8,59,0.0252631578947368
8,60,0.0294736842105263
8,61,0.0357894736842105
8,62,0.0252631578947368
8,63,0.0294736842105263
8,64,0.0252631578947368
8,65,0.0189473684210526
8,66,0.0336842105263158
8,67,0.0105263157894737
8,68,0.0147368421052632
8,69,0.0126315789473684
8,70,0.0105263157894737
8,71,0.00631578947368421
8,72,0.0147368421052632
8,73,0.0126315789473684
8,74,0.0126315789473684
8,75,0.00842105263157895
8,76,0.00631578947368421
8,77,0.0105263157894737
8,78,0.00842105263157895
8,79,0.00421052631578947
8,80,0.00631578947368421
8,81,0.00631578947368421
8,82,0.0105263157894737
8,83,0.00842105263157895
8,84,0
8,85,0.00421052631578947
8,86,0.00210526315789474
8,87,0.00421052631578947
8,88,0.00210526315789474
8,89,0.00210526315789474
8,90,0
8,91,0.00631578947368421
8,92,0.00210526315789474
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,108,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0.00606060606060606
9,26,0
9,27,0.0181818181818182
9,28,0.00606060606060606
9,29,0
9,30,0.0181818181818182
9,31,0
9,32,0.00606060606060606
9,33,0.00606060606060606
9,34,0.00606060606060606
9,35,0
9,36,0.0242424242424242
9,37,0.00606060606060606
9,38,0.0181818181818182
9,39,0.0181818181818182
9,40,0.00606060606060606
9,41,0.0121212121212121
9,42,0.0121212121212121
9,43,0.0181818181818182
9,44,0.0424242424242424
9,45,0.00606060606060606
9,46,0.0181818181818182
9,47,0.0181818181818182
9,48,0.0484848484848485
9,49,0.00606060606060606
9,50,0.0303030303030303
9,51,0.0363636363636364
9,52,0.0363636363636364
9,53,0.0363636363636364
9,54,0.0303030303030303
9,55,0.0484848484848485
9,56,0.0484848484848485
9,57,0.0181818181818182
9,58,0.0242424242424242
9,59,0.0242424242424242
9,60,0.0121212121212121
9,61,0.0181818181818182
9,62,0.0181818181818182
9,63,0.0303030303030303
9,64,0.0242424242424242
9,65,0.0242424242424242
9,66,0.0181818181818182
9,67,0.0121212121212121
9,68,0.0242424242424242
9,69,0
9,70,0.0121212121212121
9,71,0.0121212121212121
9,72,0.00606060606060606
9,73,0.0242424242424242
9,74,0.0303030303030303
9,75,0
9,76,0
9,77,0.0181818181818182
9,78,0
9,79,0.0121212121212121
9,80,0.00606060606060606
9,81,0.00606060606060606
9,82,0.00606060606060606
9,83,0.00606060606060606
9,84,0
9,85,0
9,86,0.00606060606060606
9,87,0.00606060606060606
9,88,0
9,89,0.00606060606060606
9,90,0
9,91,0
9,92,0
9,93,0.00606060606060606
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,108,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0.0119047619047619
10,26,0.0119047619047619
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0.0119047619047619
10,37,0
10,38,0.0119047619047619
10,39,0
10,40,0.0119047619047619
10,41,0.0119047619047619
10,42,0
10,43,0.0119047619047619
10,44,0
10,45,0.0357142857142857
10,46,0
10,47,0.0357142857142857
10,48,0.0238095238095238
10,49,0.0238095238095238
10,50,0.0119047619047619
10,51,0.0119047619047619
10,52,0.0595238095238095
10,53,0.0595238095238095
10,54,0.0357142857142857
10,55,0.0357142857142857
10,56,0.0476190476190476
10,57,0.0357142857142857
10,58,0.0595238095238095
10,59,0.0238095238095238
10,60,0.0119047619047619
10,61,0.0476190476190476
10,62,0.0357142857142857
10,63,0.0714285714285714
10,64,0.0357142857142857
10,65,0.0119047619047619
10,66,0.0238095238095238
10,67,0.0476190476190476
10,68,0.0119047619047619
10,69,0
10,70,0.0119047619047619
10,71,0.0357142857142857
10,72,0
10,73,0.0119047619047619
10,74,0.0119047619047619
10,75,0
10,76,0.0119047619047619
10,77,0.0119047619047619
10,78,0.0119047619047619
10,79,0
10,80,0
10,81,0
10,82,0.0119047619047619
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,108,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0.0344827586206897
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0.0344827586206897
11,36,0
11,37,0
11,38,0.0344827586206897
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0.0344827586206897
11,44,0
11,45,0
11,46,0.0689655172413793
11,47,0
11,48,0.0344827586206897
11,49,0
11,50,0.0344827586206897
11,51,0
11,52,0
11,53,0.0689655172413793
11,54,0
11,55,0.103448275862069
11,56,0.0344827586206897
11,57,0.0689655172413793
11,58,0.103448275862069
11,59,0.0344827586206897
11,60,0
11,61,0
11,62,0.0344827586206897
11,63,0.0344827586206897
11,64,0.0344827586206897
11,65,0
11,66,0
11,67,0.0344827586206897
11,68,0.0344827586206897
11,69,0.0344827586206897
11,70,0
11,71,0.0344827586206897
11,72,0
11,73,0.0344827586206897
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0.0344827586206897
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,108,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0.0555555555555556
12,41,0
12,42,0.0555555555555556
12,43,0
12,44,0.111111111111111
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0.0555555555555556
12,52,0
12,53,0.0555555555555556
12,54,0.0555555555555556
12,55,0.0555555555555556
12,56,0.0555555555555556
12,57,0
12,58,0
12,59,0
12,60,0.0555555555555556
12,61,0.0555555555555556
12,62,0.0555555555555556
12,63,0.0555555555555556
12,64,0.0555555555555556
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0.0555555555555556
12,71,0
12,72,0.0555555555555556
12,73,0.0555555555555556
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0.0555555555555556
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,0
12,94,0
12,95,0
12,96,0
12,97,0
12,98,0
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,0
12,108,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0.111111111111111
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0.111111111111111
13,44,0.111111111111111
13,45,0.111111111111111
13,46,0
13,47,0
13,48,0
13,49,0.111111111111111
13,50,0
13,51,0.111111111111111
13,52,0
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0.111111111111111
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0.222222222222222
13,70,0
13,71,0
13,72,0
13,73,0
13,74,0
13,75,0
13,76,0
13,77,0
13,78,0
13,79,0
13,80,0
13,81,0
13,82,0
13,83,0
13,84,0
13,85,0
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,0
13,95,0
13,96,0
13,97,0
13,98,0
13,99,0
13,100,0
13,101,0
13,102,0
13,103,0
13,104,0
13,105,0
13,108,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0.2
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0.2
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,0.2
14,54,0
14,55,0.2
14,56,0
14,57,0.2
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,0
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
14,87,0
14,88,0
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0
14,94,0
14,95,0
14,96,0
14,97,0
14,98,0
14,99,0
14,100,0
14,101,0
14,102,0
14,103,0
14,104,0
14,105,0
14,108,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0.5
15,49,0
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0.5
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
15,87,0
15,88,0
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,108,0
