rate,level,size
4436,3,579
4436,3,580
4436,3,581
4436,3,582
4436,3,583
4436,3,584
4436,3,585
4436,3,586
4436,3,587
4436,3,588
4436,3,589
4436,3,590
4436,3,591
4436,3,592
4436,3,593
4436,3,594
4436,3,595
4436,3,596
4436,3,597
4436,3,598
4436,3,599
4436,3,600
4436,3,601
4436,3,602
4436,3,603
4436,3,604
4436,3,605
4436,3,606
4436,3,607
4436,3,608
4436,3,609
4436,3,610
4436,3,611
4436,3,612
4436,3,613
4436,3,614
4436,3,615
4436,3,616
4436,3,617
4436,3,618
4436,3,619
4436,3,620
4436,3,621
4436,3,622
4436,3,623
4436,3,624
4436,3,625
4436,3,626
4436,3,627
4436,3,628
4436,3,629
4436,3,630
4436,3,631
4436,3,632
4436,3,633
4436,3,634
4436,3,635
4436,3,636
4436,3,637
4436,3,638
4436,3,639
4436,3,640
4436,3,641
4436,3,642
4436,3,643
4436,3,644
4436,3,645
4436,3,646
4436,3,647
4436,3,648
4436,3,649
4436,3,650
4436,3,651
4436,3,652
4436,3,653
4436,3,654
4436,3,655
4436,3,656
4436,3,657
4436,3,658
4436,3,659
4436,3,660
4436,3,661
4436,3,662
4436,3,663
4436,3,664
4436,3,665
4436,3,666
4436,3,667
4436,3,668
4436,3,669
4436,3,670
4436,3,671
4436,3,672
4436,3,673
4436,3,674
4436,3,675
4436,3,676
4436,3,677
4436,3,678
4436,3,679
4436,3,680
4436,3,681
4436,3,682
4436,3,683
4436,3,684
4436,3,685
4436,3,686
4436,3,687
4436,3,688
4436,3,689
4436,3,690
4436,3,691
4436,3,692
4436,3,693
4436,3,694
4436,3,695
4436,3,696
4436,3,697
4436,3,698
4436,3,699
4436,3,700
4436,3,701
4436,3,702
4436,3,703
4436,3,704
4436,3,705
4436,3,706
4436,3,707
4436,3,708
4436,3,709
4436,3,710
4436,3,711
4436,3,712
4436,3,713
4436,3,714
4436,3,715
4436,3,716
4436,3,717
4436,3,718
4436,3,719
4436,3,720
4436,3,721
4436,3,722
4436,3,723
4436,3,724
4436,3,725
4436,3,726
4436,3,727
4436,3,728
4436,3,729
4436,3,730
4436,3,731
4436,3,732
4436,3,733
4436,3,734
4436,3,735
4436,3,736
4436,3,737
4436,3,738
4436,3,739
4436,3,740
4436,3,741
4436,3,742
4436,3,743
4436,3,744
4436,3,745
4436,3,746
4436,3,747
4436,3,748
4436,3,749
4436,3,750
4436,3,751
4436,3,752
4436,3,753
4436,3,754
4436,3,755
4436,3,756
4436,3,757
4436,3,758
4436,3,759
4436,3,760
4436,3,761
4436,3,762
4436,3,763
4436,3,764
4436,3,765
4436,3,766
4436,3,767
4436,3,768
4436,3,769
4436,3,770
4436,3,771
4436,3,772
4436,3,773
4436,3,774
4436,3,775
4436,3,776
4436,3,777
4436,3,778
4436,3,779
4436,3,780
4436,3,781
4436,3,782
4436,3,783
4436,3,784
4436,3,785
4436,3,786
4436,3,787
4436,3,788
4436,3,789
4436,3,790
4436,3,791
4436,3,792
4436,3,793
4436,3,794
4436,3,795
4436,3,796
4436,3,797
4436,3,798
4436,3,799
4436,3,800
4436,3,801
4436,3,802
4436,3,803
4436,3,804
4436,3,805
4436,3,806
4436,3,807
4436,3,808
4436,3,809
4436,3,810
4436,3,811
4436,3,812
4436,3,813
4436,3,814
4436,3,815
4436,3,816
4436,3,817
4436,3,818
4436,3,819
4436,3,820
4436,3,821
4436,3,822
4436,3,823
4436,3,824
4436,3,825
4436,3,826
4436,3,827
4436,3,828
4436,3,829
4436,3,830
4436,3,831
4436,3,832
4436,3,833
4436,3,834
4436,3,835
4436,3,836
4436,3,837
4436,3,838
4436,3,839
4436,3,840
4436,3,841
4436,3,842
4436,3,843
4436,3,844
4436,3,845
4436,3,846
4436,3,847
4436,3,848
4436,3,849
4436,3,850
4436,3,851
4436,3,852
4436,3,853
4436,3,854
4436,3,855
4436,3,856
4436,3,857
4436,3,858
4436,3,859
4436,3,860
4436,3,861
4436,3,862
4436,3,863
4436,3,864
4436,3,865
4436,3,866
4436,3,867
4436,3,868
4436,3,869
4436,3,870
4436,3,871
4436,3,872
4436,3,873
4436,3,874
4436,3,875
4436,3,876
4436,3,877
4436,3,878
4436,3,879
4436,3,880
4436,3,881
4436,3,882
4436,3,883
4436,3,884
4436,3,885
4436,3,886
4436,3,887
4436,3,888
4436,3,889
4436,3,890
4436,3,891
4436,3,892
4436,3,893
4436,3,894
4436,3,895
4436,3,896
4436,3,897
4436,3,898
4436,3,899
4436,3,900
4436,3,901
4436,3,902
4436,3,903
4436,3,904
4436,3,905
4436,3,906
4436,3,907
4436,3,908
4436,3,909
4436,3,910
4436,3,911
4436,3,912
4436,3,913
4436,3,914
4436,3,915
4436,3,916
4436,3,917
4436,3,918
4436,3,919
4436,3,920
4436,3,921
4436,3,922
4436,3,923
4436,3,924
4436,3,925
4436,3,926
4436,3,927
4436,3,928
4436,3,929
4436,3,930
4436,3,931
4436,3,932
4436,3,933
4436,3,934
4436,3,935
4436,3,936
4436,3,937
4436,3,938
4436,3,939
4436,3,940
4436,3,941
4436,3,942
4436,3,943
4436,3,944
4436,3,945
4436,3,946
4436,3,947
4436,3,948
4436,3,949
4436,3,950
4436,3,951
4436,3,952
4436,3,953
4436,3,954
4436,3,955
4436,3,956
4436,3,957
4436,3,958
4436,3,959
4436,3,960
4436,3,961
4436,3,962
4436,3,963
4436,3,964
4436,3,965
4436,3,966
4436,3,967
4436,3,968
4436,3,969
4436,3,970
4436,3,971
4436,3,972
4436,3,973
4436,3,974
4436,3,975
4436,3,976
4436,3,977
4436,3,978
4436,3,979
4436,3,980
4436,3,981
4436,3,982
4436,3,983
4436,3,984
4436,3,985
4436,3,986
4436,3,987
4436,3,988
4436,3,989
4436,3,990
4436,3,991
4436,3,992
4436,3,993
4436,3,994
4436,3,995
4436,3,996
4436,3,997
4436,3,998
4436,3,999
537,4,500
537,4,501
537,4,502
537,4,503
537,4,504
537,4,505
537,4,506
537,4,507
537,4,508
537,4,509
537,4,510
537,4,511
537,4,512
537,4,513
537,4,514
537,4,515
537,4,516
537,4,517
537,4,518
537,4,519
537,4,520
537,4,521
537,4,522
537,4,523
537,4,524
537,4,525
537,4,526
537,4,527
537,4,528
537,4,529
537,4,530
537,4,531
537,4,532
537,4,533
537,4,534
537,4,535
537,4,536
537,4,537
537,4,538
537,4,539
537,4,540
537,4,541
537,4,542
537,4,543
537,4,544
537,4,545
537,4,546
537,4,547
537,4,548
537,4,549
537,4,550
537,4,551
537,4,552
537,4,553
537,4,554
537,4,555
537,4,556
537,4,557
537,4,558
537,4,559
537,4,560
537,4,561
537,4,562
537,4,563
537,4,564
537,4,565
537,4,566
537,4,567
537,4,568
537,4,569
537,4,570
537,4,571
537,4,572
537,4,573
537,4,574
537,4,575
537,4,576
537,4,577
537,4,578
537,4,579
537,4,580
537,4,581
537,4,582
537,4,583
537,4,584
537,4,585
537,4,586
537,4,587
537,4,588
537,4,589
537,4,590
537,4,591
537,4,592
537,4,593
537,4,594
537,4,595
537,4,596
537,4,597
537,4,598
537,4,599
537,4,600
537,4,601
537,4,602
537,4,603
537,4,604
537,4,605
537,4,606
537,4,607
537,4,608
537,4,609
537,4,610
537,4,611
537,4,612
537,4,613
537,4,614
537,4,615
537,4,616
537,4,617
537,4,618
537,4,619
537,4,620
537,4,621
537,4,622
537,4,623
537,4,624
537,4,625
537,4,626
537,4,627
537,4,628
537,4,629
537,4,630
537,4,631
537,4,632
537,4,633
537,4,634
537,4,635
537,4,636
537,4,637
537,4,638
537,4,639
537,4,640
537,4,641
537,4,642
537,4,643
537,4,644
537,4,645
537,4,646
537,4,647
537,4,648
537,4,649
537,4,650
537,4,651
537,4,652
537,4,653
537,4,654
537,4,655
537,4,656
537,4,657
537,4,658
537,4,659
537,4,660
537,4,661
537,4,662
537,4,663
537,4,664
537,4,665
537,4,666
537,4,667
537,4,668
537,4,669
537,4,670
537,4,671
537,4,672
537,4,673
537,4,674
537,4,675
537,4,676
537,4,677
537,4,678
537,4,679
537,4,680
537,4,681
537,4,682
537,4,683
537,4,684
537,4,685
537,4,686
537,4,687
537,4,688
537,4,689
537,4,690
537,4,691
537,4,692
537,4,693
537,4,694
537,4,695
537,4,696
537,4,697
537,4,698
537,4,699
537,4,700
537,4,701
537,4,702
537,4,703
537,4,704
537,4,705
537,4,706
537,4,707
537,4,708
537,4,709
537,4,710
537,4,711
537,4,712
537,4,713
537,4,714
537,4,715
537,4,716
537,4,717
537,4,718
537,4,719
537,4,720
537,4,721
537,4,722
537,4,723
537,4,724
537,4,725
537,4,726
537,4,727
537,4,728
537,4,729
537,4,730
537,4,731
537,4,732
537,4,733
537,4,734
537,4,735
537,4,736
537,4,737
537,4,738
537,4,739
537,4,740
537,4,741
537,4,742
537,4,743
537,4,744
537,4,745
537,4,746
537,4,747
537,4,748
537,4,749
537,4,750
537,4,751
537,4,752
537,4,753
537,4,754
537,4,755
537,4,756
537,4,757
537,4,758
537,4,759
537,4,760
537,4,761
537,4,762
537,4,763
537,4,764
537,4,765
537,4,766
537,4,767
537,4,768
537,4,769
537,4,770
537,4,771
537,4,772
537,4,773
537,4,774
537,4,775
537,4,776
537,4,777
537,4,778
537,4,779
537,4,780
537,4,781
537,4,782
537,4,783
537,4,784
537,4,785
537,4,786
537,4,787
537,4,788
537,4,789
537,4,790
537,4,791
537,4,792
537,4,793
537,4,794
537,4,795
537,4,796
537,4,797
537,4,798
537,4,799
537,4,800
537,4,801
537,4,802
537,4,803
537,4,804
537,4,805
537,4,806
537,4,807
537,4,808
537,4,809
537,4,810
537,4,811
537,4,812
537,4,813
537,4,814
537,4,815
537,4,816
537,4,817
537,4,818
537,4,819
537,4,820
537,4,821
537,4,822
537,4,823
537,4,824
537,4,825
537,4,826
537,4,827
537,4,828
537,4,829
537,4,830
537,4,831
537,4,832
537,4,833
537,4,834
537,4,835
537,4,836
537,4,837
537,4,838
537,4,839
537,4,840
537,4,841
537,4,842
537,4,843
537,4,844
537,4,845
537,4,846
537,4,847
537,4,848
537,4,849
537,4,850
537,4,851
537,4,852
537,4,853
537,4,854
537,4,855
537,4,856
537,4,857
537,4,858
537,4,859
537,4,860
537,4,861
537,4,862
537,4,863
537,4,864
537,4,865
537,4,866
537,4,867
537,4,868
537,4,869
537,4,870
537,4,871
537,4,872
537,4,873
537,4,874
537,4,875
537,4,876
537,4,877
537,4,878
537,4,879
537,4,880
537,4,881
537,4,882
537,4,883
537,4,884
537,4,885
537,4,886
537,4,887
537,4,888
537,4,889
537,4,890
537,4,891
537,4,892
537,4,893
537,4,894
537,4,895
537,4,896
537,4,897
537,4,898
537,4,899
537,4,900
537,4,901
537,4,902
537,4,903
537,4,904
537,4,905
537,4,906
537,4,907
537,4,908
537,4,909
537,4,910
537,4,911
537,4,912
537,4,913
537,4,914
537,4,915
537,4,916
537,4,917
537,4,918
537,4,919
537,4,920
537,4,921
537,4,922
537,4,923
537,4,924
537,4,925
537,4,926
537,4,927
537,4,928
537,4,929
537,4,930
537,4,931
537,4,932
537,4,933
537,4,934
537,4,935
537,4,936
537,4,937
537,4,938
537,4,939
537,4,940
537,4,941
537,4,942
537,4,943
537,4,944
537,4,945
537,4,946
537,4,947
537,4,948
537,4,949
537,4,950
537,4,951
537,4,952
537,4,953
537,4,954
537,4,955
537,4,956
537,4,957
537,4,958
537,4,959
537,4,960
537,4,961
537,4,962
537,4,963
537,4,964
537,4,965
537,4,966
537,4,967
537,4,968
537,4,969
537,4,970
537,4,971
537,4,972
537,4,973
537,4,974
537,4,975
537,4,976
537,4,977
537,4,978
537,4,979
537,4,980
537,4,981
537,4,982
537,4,983
537,4,984
537,4,985
537,4,986
537,4,987
537,4,988
537,4,989
537,4,990
537,4,991
537,4,992
537,4,993
537,4,994
537,4,995
537,4,996
537,4,997
537,4,998
537,4,999
6003,2,1e3
4827,3,1e3
63,4,1e3
