male?,p,age
TRUE,0.054,19
TRUE,0.054,20
TRUE,0.054,21
TRUE,0.054,22
TRUE,0.054,23
TRUE,0.054,24
TRUE,0.054,25
TRUE,0.054,26
TRUE,0.054,27
TRUE,0.054,28
TRUE,0.054,29
TRUE,0.054,30
TRUE,0.054,31
TRUE,0.054,32
TRUE,0.054,33
TRUE,0.054,34
TRUE,0.054,35
TRUE,0.054,36
TRUE,0.054,37
TRUE,0.054,38
TRUE,0.054,39
TRUE,0.054,40
TRUE,0.054,41
TRUE,0.054,42
TRUE,0.054,43
TRUE,0.054,44
TRUE,0.054,45
TRUE,0.054,46
TRUE,0.054,47
TRUE,0.054,48
TRUE,0.054,49
TRUE,0.054,50
TRUE,0.054,51
TRUE,0.054,52
TRUE,0.054,53
TRUE,0.054,54
TRUE,0.054,55
TRUE,0.054,56
TRUE,0.054,57
TRUE,0.054,58
TRUE,0.054,59
TRUE,0.054,60
TRUE,0.054,61
TRUE,0.054,62
TRUE,0.054,63
TRUE,0.054,64
TRUE,0.054,65
